product_id,product_group,base_price_eur,risk_score
1,Home,54.55,0.297220186681897
2,Electronics,18.12,0.6139077585167868
3,Home,55.99,0.44784962995352806
4,Beauty,38.28,0.2953704825974085
5,Electronics,27.01,0.6211693046324316
6,Home,76.01,0.2131331471893459
7,Other,9.5,0.3969848174290464
8,Kids,50.09,0.29478284018619866
9,Beauty,63.14,0.36779840704693134
10,Other,33.19,0.36658252170214406
11,Home,105.47,0.3886212705543614
12,Kids,37.13,0.2828482347492852
13,Fresh Food,17.76,0.6579119563439527
14,Fresh Food,17.31,0.5544987719103098
15,Electronics,38.47,0.5965399705395154
16,Electronics,15.37,0.4222497467357113
17,Home,125.64,0.3350655563058668
18,Electronics,25.79,0.6271618701906978
19,Other,92.17,0.3160362439225815
20,Other,81.78,0.20350426194292637
21,Other,47.27,0.21298472513374803
22,Kids,32.5,0.2701282178939112
23,Other,38.18,0.28391878918018243
24,Electronics,70.66,0.5938275412255576
25,Home,43.93,0.3802069053747087
26,Electronics,76.54,0.4970622895148274
27,Beauty,19.78,0.28093664687176034
28,Kids,48.49,0.336266850723855
29,Home,26.07,0.37442600849876834
30,Electronics,23.68,0.6739092323827931
31,Home,27.26,0.3863159479631619
32,Fresh Food,58.84,0.6983911482970608
33,Beauty,52.67,0.3437929178636882
34,Home,4.64,0.3925058551524741
35,Other,103.59,0.2524472160588688
36,Other,47.93,0.34213514356305685
37,Fresh Food,21.83,0.6299302895089787
38,Other,64.88,0.23086958279324155
39,Other,80.1,0.23515112062330426
40,Beauty,42.06,0.3115674473129874
41,Kids,36.06,0.3310122886363643
42,Fresh Food,27.68,0.7030418029284109
43,Other,58.74,0.31125454168170347
44,Home,55.68,0.3594423646428267
45,Other,71.79,0.2959005746333757
46,Home,62.51,0.37955392382531705
47,Kids,51.67,0.26987550310266023
48,Home,43.91,0.285484991160987
49,Electronics,47.07,0.525744246825818
50,Other,68.89,0.30720616751997953
51,Beauty,65.5,0.21760813590628464
52,Other,35.96,0.3864808323433706
53,Home,31.6,0.3720631608346644
54,Other,114.03,0.2859743744955196
55,Kids,11.12,0.26968313420873563
56,Fresh Food,23.57,0.6957868506004556
57,Kids,45.73,0.23940288868615744
58,Fresh Food,87.98,0.6657885718916057
59,Kids,78.48,0.2782235160036418
60,Electronics,41.57,0.5560464821374844
61,Beauty,11.52,0.2743136596204532
62,Kids,25.38,0.24271688385087176
63,Beauty,48.54,0.1664533993673562
64,Beauty,60.36,0.2034173607456335
65,Other,83.81,0.3239620871028627
66,Electronics,37.81,0.5686566695737392
67,Home,14.51,0.3298549336723941
68,Fresh Food,11.22,0.7484073550159209
69,Home,32.21,0.4142549181932249
70,Fresh Food,65.5,0.7021730992472381
71,Beauty,38.13,0.2137897304617275
72,Electronics,9.89,0.6016173810083633
73,Other,29.71,0.2970354077047954
74,Electronics,81.76,0.513886755246752
75,Electronics,5.77,0.54479496589264
76,Home,30.6,0.2980782664346988
77,Fresh Food,78.18,0.6143257698113314
78,Electronics,21.33,0.49279121293944766
79,Kids,41.45,0.34782770649258715
80,Home,63.57,0.3464537089556252
81,Electronics,133.58,0.5029200580825733
82,Fresh Food,66.67,0.675868716464189
83,Home,15.04,0.35007516582022924
84,Kids,92.21,0.3525252740633361
85,Electronics,44.57,0.5566668354464999
86,Electronics,13.27,0.47814061544007225
87,Home,5.8,0.3251628168667001
88,Other,11.01,0.22214025570226925
89,Home,25.02,0.37815039522983923
90,Electronics,36.1,0.6042230418400788
91,Home,45.8,0.27280093467606004
92,Kids,63.53,0.29377519731459506
93,Fresh Food,11.44,0.7076375445544132
94,Home,21.56,0.2720448612831168
95,Other,39.77,0.25824920879650715
96,Electronics,37.47,0.5499885150645284
97,Other,46.89,0.3333721792355883
98,Home,30.97,0.3772344616145693
99,Home,72.53,0.3874517398938635
100,Other,54.15,0.31012299904312474
101,Fresh Food,53.49,0.631343425315881
102,Kids,12.36,0.3821703568873988
103,Kids,79.82,0.2664545395839496
104,Home,86.65,0.2110794652020309
105,Fresh Food,12.05,0.5599729472266097
106,Home,125.17,0.3441554542889243
107,Fresh Food,42.54,0.6334227625714
108,Home,24.32,0.32318177376238777
109,Kids,23.41,0.307510218941817
110,Home,9.74,0.4100213968590325
111,Beauty,94.1,0.27270140848106583
112,Fresh Food,25.34,0.6824275101787431
113,Fresh Food,28.51,0.5960106211379942
114,Other,11.52,0.25402754053744564
115,Fresh Food,49.33,0.6850177864228535
116,Electronics,39.81,0.5554006029975591
117,Other,96.53,0.3038531065777647
118,Home,8.89,0.38068619396733244
119,Beauty,47.34,0.2583095035515596
120,Electronics,12.81,0.6290953088327833
121,Electronics,20.73,0.5234231972562778
122,Home,39.76,0.30904541974431776
123,Beauty,112.54,0.16175155982677625
124,Other,3.35,0.3174301645500299
125,Home,4.73,0.32149728692344287
126,Fresh Food,13.1,0.7133002959748125
127,Electronics,39.22,0.562397622308759
128,Electronics,10.6,0.5330583568014379
129,Electronics,5.35,0.4972681092035774
130,Home,49.85,0.39232557935705104
131,Electronics,27.54,0.5473056286227835
132,Electronics,79.66,0.5633901118179008
133,Other,50.37,0.3102220668945688
134,Beauty,51.14,0.2632876483657096
